MEI File,Title,Mass Title,Section Title,Composer,Composer VIAF,Composer BNF ID,Date of Piece,Editor,Date Last Revised,Source_ID,Source Short Title,Source Title,Source Publisher,Publisher VIAF,Publisher BNF ID,Source Date,Source Reference,Source Location,Source Institution,Source Shelfmark ,Rights Statement,Copyright Owner(s)
CRIM_Mass_0010_5.mei,Missa Voulant honneur: Agnus Dei,Missa Voulant honneur,Agnus Dei,Claudin de Sermisy,http://viaf.org/viaf/89469141,https://data.bnf.fr/ark:/12148/cb13899672h,1556,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0026,"Missa cum quatuor vocibus, ad imitationem cantionis Voulant honneur, condita.","Missa cum quatuor vocibus, ad imitationem cantionis Voulant honneur, condita. Nunc primum in lucem edita.",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1556,"RISM A I, S 2823",Paris,Bibliothèque nationale de France,RES VM1- 5 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
,,,,,,,,,,,,,,,,,,,,,,
CRIM_Mass_0011_1.mei,Missa Je n’en puis plus durer: Kyrie,Missa Je n’en puis plus durer,Kyrie,Pierre Daulphin,http://viaf.org/viaf/79982683,https://data.bnf.fr/ark:/12148/cb14981701f,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0028,"Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer","Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer, condita à D. Petro Daulphin: Nunc primum in lucem edita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, D 1087",Paris,Bibliothèque nationale de France,RES VM1-21 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0011_2.mei,Missa Je n’en puis plus durer: Gloria,Missa Je n’en puis plus durer,Gloria,Pierre Daulphin,http://viaf.org/viaf/79982683,https://data.bnf.fr/ark:/12148/cb14981701f,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0028,"Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer","Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer, condita à D. Petro Daulphin: Nunc primum in lucem edita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, D 1087",Paris,Bibliothèque nationale de France,RES VM1-21 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0011_3.mei,Missa Je n’en puis plus durer: Credo,Missa Je n’en puis plus durer,Credo,Pierre Daulphin,http://viaf.org/viaf/79982683,https://data.bnf.fr/ark:/12148/cb14981701f,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0028,"Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer","Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer, condita à D. Petro Daulphin: Nunc primum in lucem edita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, D 1087",Paris,Bibliothèque nationale de France,RES VM1-21 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0011_4.mei,Missa Je n’en puis plus durer: Sanctus,Missa Je n’en puis plus durer,Sanctus,Pierre Daulphin,http://viaf.org/viaf/79982683,https://data.bnf.fr/ark:/12148/cb14981701f,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0028,"Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer","Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer, condita à D. Petro Daulphin: Nunc primum in lucem edita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, D 1087",Paris,Bibliothèque nationale de France,RES VM1-21 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0011_5.mei,Missa Je n’en puis plus durer: Agnus Dei,Missa Je n’en puis plus durer,Agnus Dei,Pierre Daulphin,http://viaf.org/viaf/79982683,https://data.bnf.fr/ark:/12148/cb14981701f,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0028,"Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer","Missa cum quatuor vocibus, ad imitationem cantionis: Je n'en puis plus durer, condita à D. Petro Daulphin: Nunc primum in lucem edita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, D 1087",Paris,Bibliothèque nationale de France,RES VM1-21 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
,,,,,,,,,,,,,,,,,,,,,,
CRIM_Mass_0012_1.mei,Missa Si bona suscepimus: Kyrie,Missa Si bona suscepimus,Kyrie,Dominique Phinot,http://viaf.org/viaf/18161578,https://data.bnf.fr/ark:/12148/cb14795880p,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0030,"Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.","Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, P 2024",Paris,Bibliothèque nationale de France,RES VM1-20 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0012_2.mei,Missa Si bona suscepimus: Gloria,Missa Si bona suscepimus,Gloria,Dominique Phinot,http://viaf.org/viaf/18161578,https://data.bnf.fr/ark:/12148/cb14795880p,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0030,"Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.","Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, P 2024",Paris,Bibliothèque nationale de France,RES VM1-20 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0012_3.mei,Missa Si bona suscepimus: Credo,Missa Si bona suscepimus,Credo,Dominique Phinot,http://viaf.org/viaf/18161578,https://data.bnf.fr/ark:/12148/cb14795880p,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0030,"Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.","Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, P 2024",Paris,Bibliothèque nationale de France,RES VM1-20 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0012_4.mei,Missa Si bona suscepimus: Sanctus,Missa Si bona suscepimus,Sanctus,Dominique Phinot,http://viaf.org/viaf/18161578,https://data.bnf.fr/ark:/12148/cb14795880p,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0030,"Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.","Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, P 2024",Paris,Bibliothèque nationale de France,RES VM1-20 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0012_5.mei,Missa Si bona suscepimus: Agnus Dei,Missa Si bona suscepimus,Agnus Dei,Dominique Phinot,http://viaf.org/viaf/18161578,https://data.bnf.fr/ark:/12148/cb14795880p,1557,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0030,"Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.","Missa cum quatuor vocibus, ad imitationem moduli Si bona suscepimus, condita.",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1557,"RISM A I, P 2024",Paris,Bibliothèque nationale de France,RES VM1-20 ,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
,,,,,,,,,,,,,,,,,,,,,,
CRIM_Mass_0013_1.mei,Missa Quo abiit dilectus tuus: Kyrie,Missa Quo abiit dilectus tuus,Kyrie,Pierre de Manchicourt,http://viaf.org/viaf/34652147,https://data.bnf.fr/ark:/12148/cb13981916w,1556,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0032,"Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita","Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1556,"RISM A I, M 275",Paris,Bibliothèque nationale de France,RES VM1-17,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0013_2.mei,Missa Quo abiit dilectus tuus: Gloria,Missa Quo abiit dilectus tuus,Gloria,Pierre de Manchicourt,http://viaf.org/viaf/34652147,https://data.bnf.fr/ark:/12148/cb13981916w,1556,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0032,"Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita","Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1556,"RISM A I, M 275",Paris,Bibliothèque nationale de France,RES VM1-17,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0013_3.mei,Missa Quo abiit dilectus tuus: Credo,Missa Quo abiit dilectus tuus,Credo,Pierre de Manchicourt,http://viaf.org/viaf/34652147,https://data.bnf.fr/ark:/12148/cb13981916w,1556,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0032,"Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita","Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1556,"RISM A I, M 275",Paris,Bibliothèque nationale de France,RES VM1-17,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0013_4.mei,Missa Quo abiit dilectus tuus: Sanctus,Missa Quo abiit dilectus tuus,Sanctus,Pierre de Manchicourt,http://viaf.org/viaf/34652147,https://data.bnf.fr/ark:/12148/cb13981916w,1556,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0032,"Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita","Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1556,"RISM A I, M 275",Paris,Bibliothèque nationale de France,RES VM1-17,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0013_5.mei,Missa Quo abiit dilectus tuus: Agnus Dei,Missa Quo abiit dilectus tuus,Agnus Dei,Pierre de Manchicourt,http://viaf.org/viaf/34652147,https://data.bnf.fr/ark:/12148/cb13981916w,1556,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0032,"Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita","Missa cum quatuor vocibus, ad imitationem moduli Quo abijt dilectus tuus, condita",Nicolas Du Chemin,http://viaf.org/viaf/9901501,https://data.bnf.fr/ark:/12148/cb12230484c,1556,"RISM A I, M 275",Paris,Bibliothèque nationale de France,RES VM1-17,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
,,,,,,,,,,,,,,,,,,,,,,
CRIM_Mass_0014_1.mei,Missa Mente tota: Kyrie,Missa Mente tota,Kyrie,Antoine de Févin,http://viaf.org/viaf/3285407,https://data.bnf.fr/ark:/12148/cb147860063,1515,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0017,Missa Sancta trinitas. Missa Mente tota. Missa Ave Maria. Missa Le vilayn jaloys. Missa quarti toni.,Misse Antonii de Feuin. Sancta trinitas. Mente tota. Aue Maria. Le vilayn ialoys. Roberti de feuin. Quarti toni. Pierzon.,Ottaviano Petrucci,http://viaf.org/viaf/250784303,https://data.bnf.fr/ark:/12148/cb13482403j,1515,"RISM B I, 1515-01 ",London,The British Library,K.1.d.12,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0014_2.mei,Missa Mente tota: Gloria,Missa Mente tota,Gloria,Antoine de Févin,http://viaf.org/viaf/3285407,https://data.bnf.fr/ark:/12148/cb147860063,1515,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0017,Missa Sancta trinitas. Missa Mente tota. Missa Ave Maria. Missa Le vilayn jaloys. Missa quarti toni.,Misse Antonii de Feuin. Sancta trinitas. Mente tota. Aue Maria. Le vilayn ialoys. Roberti de feuin. Quarti toni. Pierzon.,Ottaviano Petrucci,http://viaf.org/viaf/250784303,https://data.bnf.fr/ark:/12148/cb13482403j,1515,"RISM B I, 1515-01 ",London,The British Library,K.1.d.12,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0014_3.mei,Missa Mente tota: Credo,Missa Mente tota,Credo,Antoine de Févin,http://viaf.org/viaf/3285407,https://data.bnf.fr/ark:/12148/cb147860063,1515,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0017,Missa Sancta trinitas. Missa Mente tota. Missa Ave Maria. Missa Le vilayn jaloys. Missa quarti toni.,Misse Antonii de Feuin. Sancta trinitas. Mente tota. Aue Maria. Le vilayn ialoys. Roberti de feuin. Quarti toni. Pierzon.,Ottaviano Petrucci,http://viaf.org/viaf/250784303,https://data.bnf.fr/ark:/12148/cb13482403j,1515,"RISM B I, 1515-01 ",London,The British Library,K.1.d.12,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0014_4.mei,Missa Mente tota: Sanctus,Missa Mente tota,Sanctus,Antoine de Févin,http://viaf.org/viaf/3285407,https://data.bnf.fr/ark:/12148/cb147860063,1515,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0017,Missa Sancta trinitas. Missa Mente tota. Missa Ave Maria. Missa Le vilayn jaloys. Missa quarti toni.,Misse Antonii de Feuin. Sancta trinitas. Mente tota. Aue Maria. Le vilayn ialoys. Roberti de feuin. Quarti toni. Pierzon.,Ottaviano Petrucci,http://viaf.org/viaf/250784303,https://data.bnf.fr/ark:/12148/cb13482403j,1515,"RISM B I, 1515-01 ",London,The British Library,K.1.d.12,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0014_5.mei,Missa Mente tota: Agnus Dei,Missa Mente tota,Agnus Dei,Antoine de Févin,http://viaf.org/viaf/3285407,https://data.bnf.fr/ark:/12148/cb147860063,1515,Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0017,Missa Sancta trinitas. Missa Mente tota. Missa Ave Maria. Missa Le vilayn jaloys. Missa quarti toni.,Misse Antonii de Feuin. Sancta trinitas. Mente tota. Aue Maria. Le vilayn ialoys. Roberti de feuin. Quarti toni. Pierzon.,Ottaviano Petrucci,http://viaf.org/viaf/250784303,https://data.bnf.fr/ark:/12148/cb13482403j,1515,"RISM B I, 1515-01 ",London,The British Library,K.1.d.12,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
,,,,,,,,,,,,,,,,,,,,,,
CRIM_Mass_0015_1.mei,Missa Benedicta es: Kyrie,Missa Benedicta es,Kyrie,Giovanni Pierluigi da Palestrina,http://viaf.org/viaf/92280854,https://data.bnf.fr/ark:/12148/cb13898203b,c. 1565 (1555-1575),Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0035,D-Mbs Mus. MS 46,"D-Mbs Mus. MS 46 [4 Masses, 1 Requiem Mass]",Peter Steidl | Jean Pollet,http://viaf.org/viaf/52821616 | http://viaf.org/viaf/27888913,,c. 1565 (1555-1575),CENSUS MunBS 46,München,Bayerische Staatsbibliothek,Mus.ms. 46,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0015_2.mei,Missa Benedicta es: Gloria,Missa Benedicta es,Gloria,Giovanni Pierluigi da Palestrina,http://viaf.org/viaf/92280854,https://data.bnf.fr/ark:/12148/cb13898203b,c. 1565 (1555-1575),Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0035,D-Mbs Mus. MS 46,"D-Mbs Mus. MS 46 [4 Masses, 1 Requiem Mass]",Peter Steidl | Jean Pollet,http://viaf.org/viaf/52821616 | http://viaf.org/viaf/27888913,,c. 1565 (1555-1575),CENSUS MunBS 46,München,Bayerische Staatsbibliothek,Mus.ms. 46,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0015_3.mei,Missa Benedicta es: Credo,Missa Benedicta es,Credo,Giovanni Pierluigi da Palestrina,http://viaf.org/viaf/92280854,https://data.bnf.fr/ark:/12148/cb13898203b,c. 1565 (1555-1575),Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0035,D-Mbs Mus. MS 46,"D-Mbs Mus. MS 46 [4 Masses, 1 Requiem Mass]",Peter Steidl | Jean Pollet,http://viaf.org/viaf/52821616 | http://viaf.org/viaf/27888913,,c. 1565 (1555-1575),CENSUS MunBS 46,München,Bayerische Staatsbibliothek,Mus.ms. 46,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0015_4.mei,Missa Benedicta es: Sanctus,Missa Benedicta es,Sanctus,Giovanni Pierluigi da Palestrina,http://viaf.org/viaf/92280854,https://data.bnf.fr/ark:/12148/cb13898203b,c. 1565 (1555-1575),Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0035,D-Mbs Mus. MS 46,"D-Mbs Mus. MS 46 [4 Masses, 1 Requiem Mass]",Peter Steidl | Jean Pollet,http://viaf.org/viaf/52821616 | http://viaf.org/viaf/27888913,,c. 1565 (1555-1575),CENSUS MunBS 46,München,Bayerische Staatsbibliothek,Mus.ms. 46,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0015_5.mei,Missa Benedicta es: Agnus Dei,Missa Benedicta es,Agnus Dei,Giovanni Pierluigi da Palestrina,http://viaf.org/viaf/92280854,https://data.bnf.fr/ark:/12148/cb13898203b,c. 1565 (1555-1575),Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0035,D-Mbs Mus. MS 46,"D-Mbs Mus. MS 46 [4 Masses, 1 Requiem Mass]",Peter Steidl | Jean Pollet,http://viaf.org/viaf/52821616 | http://viaf.org/viaf/27888913,,c. 1565 (1555-1575),CENSUS MunBS 46,München,Bayerische Staatsbibliothek,Mus.ms. 46,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
,,,,,,,,,,,,,,,,,,,,,,
CRIM_Mass_0016_1.mei,Missa Mente tota: Kyrie,Missa Mente tota,Kyrie,Adrian Willaert,http://viaf.org/viaf/14959955,https://data.bnf.fr/ark:/12148/cb13901166k,c. 1550 (1520-1560),Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0037,D-Mbs Mus. MS 42,"D-Mbs Mus. MS 42 [6 Masses, 1 motet]",Anonymous,,,c. 1550 (1520-1560),CENSUS MunBS 42,München,Bayerische Staatsbibliothek,Mus.ms. 42,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0016_2.mei,Missa Mente tota: Gloria,Missa Mente tota,Gloria,Adrian Willaert,http://viaf.org/viaf/14959955,https://data.bnf.fr/ark:/12148/cb13901166k,c. 1550 (1520-1560),Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0037,D-Mbs Mus. MS 42,"D-Mbs Mus. MS 42 [6 Masses, 1 motet]",Anonymous,,,c. 1550 (1520-1560),CENSUS MunBS 42,München,Bayerische Staatsbibliothek,Mus.ms. 42,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
CRIM_Mass_0016_3.mei,Missa Mente tota: Credo,Missa Mente tota,Credo,Adrian Willaert,http://viaf.org/viaf/14959955,https://data.bnf.fr/ark:/12148/cb13901166k,c. 1550 (1520-1560),Vincent Besson | Marco Gurrieri | Richard Freedman,,CRIM_Source_0037,D-Mbs Mus. MS 42,"D-Mbs Mus. MS 42 [6 Masses, 1 motet]",Anonymous,,,c. 1550 (1520-1560),CENSUS MunBS 42,München,Bayerische Staatsbibliothek,Mus.ms. 42,This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License,Centre d'Études Supérieures de la Renaissance | Haverford College
